# keywords.txt for OpenAudio_ArduinoLibrary
# Updated 20 Nov 2024.  Any missed?  Bob L

# library name
setNRWidth	KEYWORD2
getNRWidth	KEYWORD2
setPowerThreshold	KEYWORD2
getPowerThreshold	KEYWORD2
setTaxFactor	KEYWORD2
getTaxFactor	KEYWORD2
setTapFactor	KEYWORD2
getTapFactor	KEYWORD2

AudioSwitch4_OA_F32	KEYWORD1
setChannel	KEYWORD2

AudioSwitch8_OA_F32	KEYWORD1
setChannel	KEYWORD2

FFT_F32	KEYWORD1
useRectangularWindow	KEYWORD2
useHanningWindow	KEYWORD2
is_valid_N_FFT	KEYWORD2
applyWindowToRealPartOfComplexVector	KEYWORD2
applyWindowToRealVector	KEYWORD2
rebuildNegativeFrequencySpace	KEYWORD2
getNFFT	KEYWORD2
get_flagUseWindow	KEYWORD2

IFFT_F32	KEYWORD1

FFT_Overlapped_Base_OA_F32	KEYWORD1
getNBuffBlocks	KEYWORD2

AudioSynthGaussian_F32	KEYWORD1

AudioSynthNoiseWhite_F32	KEYWORD1
AudioSynthNoisePink_F32	KEYWORD1

AudioSynthSineCosine_F32	KEYWORD1
phase_r	KEYWORD2
phaseS_C_r	KEYWORD2
simple	KEYWORD2
pureSpectrum	KEYWORD2

AudioSynthWaveform_F32	KEYWORD1

AudioSynthWaveformSine_F32	KEYWORD1
initSine	KEYWORD2
frequency	KEYWORD2
phase		KEYWORD2
amplitude	KEYWORD2

RadioFMDetector_F32		 KEYWORD1
filterIQ	KEYWORD2
filterOut	KEYWORD2
setSquelchFilter	KEYWORD2
getSquelchLevel	KEYWORD2
setSquelchDecay	KEYWORD2
setSquelchThreshold	KEYWORD2
showError	KEYWORD2
returnInitializeFMError	KEYWORD2

RadioFMDiscriminator_F32	KEYWORD1
initializeFMDiscriminator	KEYWORD2
filterOutFIR	KEYWORD2
filterOutIIR	KEYWORD2
setSquelchFilter	KEYWORD2
getSquelchLevel	KEYWORD2
setSquelchThreshold	KEYWORD2
setSquelchDecay	KEYWORD2
iqmAmplitude	KEYWORD2
useTwoChannel	KEYWORD2
useSimple	KEYWORD2
setGainOut	KEYWORD2

RadioIQMixer_F32	KEYWORD1
frequency	KEYWORD2
iqmPhaseS	KEYWORD2
iqmPhaseS_C	KEYWORD2
iqmAmplitude	KEYWORD2
useTwoChannel	KEYWORD2
useSimple	KEYWORD2
setGainOut	KEYWORD2

radioModulatedGenerator_F32 KEYWORD1
phase_r	KEYWORD2
phaseQ_I_r	KEYWORD2
setFMScale		KEYWORD2
amplitudeQI		KEYWORD2
doModulation_AM_PM_FM	KEYWORD2

UART_F32	KEYWORD1
setUART	KEYWORD2
getNDataBuffer	KEYWORD2
setInputOffset	KEYWORD2

AudioInputUSB_F32	KEYWORD1
makeConnections	KEYWORD2

AudioOutputUSB_F32	KEYWORD1

analyze_CTCSS_F32	KEYWORD1
initCTCSS	KEYWORD2
readTonePower	KEYWORD2
readRefPower	KEYWORD2
readTonePresent	KEYWORD2
thresholds	KEYWORD2

AudioAnalyzeFFT256_IQ_F32	KEYWORD1
AudioAnalyzeFFT1024_F32	KEYWORD1
AudioAnalyzeFFT1024_IQ_F32	KEYWORD1
AudioAnalyzeFFT2048_IQ_F32	KEYWORD1
AudioAnalyzeFFT4096_IQ_F32	KEYWORD1
AudioAnalyzeFFT4096_IQEM_F32	KEYWORD1
windowFunction	KEYWORD2
getData	KEYWORD2
getWindow	KEYWORD2
putWindow	KEYWORD2
setOutputType	KEYWORD2
setNAverage	KEYWORD2
setXAxis	KEYWORD2

AudioAnalyzePeak_F32	KEYWORD1
readPeakToPeak	KEYWORD2

AudioAnalyzeRMS_F32	KEYWORD1

AudioAnalyzeToneDetect_F32	KEYWORD1
setGain	KEYWORD2
bool	KEYWORD2
set_params	KEYWORD2

AsyncAudioInputSPDIF3_F32	KEYWORD1
getBufferedTime	KEYWORD2
getInputFrequency	KEYWORD2
isLocked	KEYWORD2
getTargetLantency	KEYWORD2
getAttenuation	KEYWORD2
getHalfFilterLength	KEYWORD2

AudioInputI2S_F32	KEYWORD1
scale_i16_to_f32	KEYWORD2
scale_i24_to_f32	KEYWORD2
scale_i32_to_f32	KEYWORD2
get_isOutOfMemory	KEYWORD2
clear_isOutOfMemory	KEYWORD2

AudioInputSPDIF3_F32	KEYWORD1
pllLocked	KEYWORD2

mathDSP_F32	KEYWORD1
acos_f32	KEYWORD2
approxAcos	KEYWORD2
fastAtan2	KEYWORD2
iof	KEYWORD2

memcpy_tointerleaveLR	KEYWORD2
memcpy_tointerleaveL	KEYWORD2
memcpy_tointerleaveR	KEYWORD2
memcpy_tointerleaveQuad	KEYWORD2

RadioBFSKModulator_F32	KEYWORD1
bufferHasSpace	KEYWORD2
getBufferSpace	KEYWORD2
sendData	KEYWORD2
bufferClear	KEYWORD2
setBFSK	KEYWORD2
amplitude	KEYWORD2
setLPF	KEYWORD2

radioCESSBtransmit_F32	KEYWORD1
radioCESSB_Z_transmit_F32	KEYWORD1
levelsZ	KEYWORD2
getProcessing	KEYWORD2
setProcessing	KEYWORD2
levelDataCount	KEYWORD2
setIQCorrections	KEYWORD2
setSideband	KEYWORD2
getLevel	KEYWORD2
setGains	KEYWORD2

radioCWModulator_F32	KEYWORD1
initCW	KEYWORD2
enableTransmit	KEYWORD2
getEnableTransmit	KEYWORD2
getBufferSpace	KEYWORD2
sendCW	KEYWORD2
sendStringCW	KEYWORD2
setFrequency	KEYWORD2
setLongDashMs	KEYWORD2

RadioFT8Demodulator_F32	KEYWORD1
decimate15	KEYWORD2
powerAvailable	KEYWORD2
powerRead	KEYWORD2
queueAvailable	KEYWORD2
queueClear	KEYWORD2
queueFreeBuffer	KEYWORD2
startDataCollect	KEYWORD2
cancelDataCollect	KEYWORD2
receivingData	KEYWORD2
getFFTCount	KEYWORD2

RadioFT8Modulator_F32	KEYWORD1
ft8Initialize	KEYWORD2
FT8TransmitBusy	KEYWORD2
sendData	KEYWORD2
cancelTransmit	KEYWORD2
getPayload	KEYWORD2
getTones	KEYWORD2

radioNoiseBlanker_F32	KEYWORD1
setNoiseBlanker	KEYWORD2
useTwoChannel	KEYWORD2

radioVoiceClipper_F32	KEYWORD1
getLevels	KEYWORD2
levelDataCount	KEYWORD2
setGains	KEYWORD2

AudioSynthGaussian_F32	KEYWORD1
amplitude	KEYWORD2

AudioSynthNoisePink_F32	KEYWORD1
setDefaultValues	KEYWORD2

AudioSynthWaveform_F32	KEYWORD1
pitchModAmount	KEYWORD2
oscillatorMode	KEYWORD2
portamentoTime	KEYWORD2
onNoteOn	KEYWORD2
onNoteOff	KEYWORD2

AudioSynthNoiseWhite_F32	KEYWORD2
setDefaultValues	KEYWORD2
